,fare_amount
13536,5.5
6733,8.1
13406,14.0
9225,5.0
6467,15.0
4196,6.0
12574,15.5
9794,7.3
5819,4.0
7466,4.9
6563,6.5
7508,15.3
9031,6.9
13425,8.5
15571,3.3
8385,13.5
4138,4.9
8434,12.5
6966,16.5
15683,14.5
11039,24.0
6173,6.9
8466,6.1
8604,18.5
7461,7.5
12830,10.5
14204,13.5
6358,4.0
2963,7.7
8644,4.5
4332,7.0
6670,9.5
15374,5.5
1945,8.5
1383,6.9
10699,6.9
8476,6.9
5992,4.1
11700,7.7
14411,8.0
10056,9.5
10217,7.0
11268,7.5
7830,7.3
6470,9.0
5989,20.5
15508,32.5
11540,7.7
5444,7.3
10027,6.1
10904,9.3
10359,24.9
15725,34.1
2482,17.5
1995,25.83
15510,5.7
10119,4.5
15227,5.5
2794,35.5
14448,19.7
12154,13.5
488,6.1
8220,9.3
2631,11.3
8863,6.0
16018,5.3
15065,7.5
15708,11.5
3482,11.3
12386,9.5
8518,4.1
6247,24.0
12294,26.9
13336,11.0
15423,22.5
10729,33.04
11390,6.5
12345,6.5
8580,8.0
7188,8.1
13643,4.9
14931,3.5
13590,4.9
3560,4.9
15965,4.1
48,3.3
2836,5.0
7664,4.5
1148,7.0
3272,6.1
4076,4.1
5607,5.0
10518,15.7
12794,6.5
11626,16.5
8464,7.3
8515,4.5
8460,6.1
9942,25.07
14756,7.0
11070,7.3
7880,3.3
365,17.0
15129,16.0
9644,13.7
9259,7.5
10088,14.1
11631,9.0
4570,8.1
14387,9.7
2864,11.3
7463,28.9
13300,5.3
6446,8.0
2517,6.0
5477,10.5
6944,15.0
5483,10.5
10210,13.7
11009,8.1
3218,5.4
13138,9.5
14442,25.33
14298,9.5
9168,4.0
6105,8.0
12230,12.1
14262,9.3
6763,5.0
10369,12.5
1040,6.0
13528,14.1
11895,5.3
10982,6.0
13263,5.0
4269,5.3
11518,6.5
14988,10.0
2465,6.5
6663,5.0
8369,6.0
2076,7.3
6957,29.0
6773,9.5
7464,7.5
11455,9.3
2222,4.5
13287,12.0
5713,14.9
12797,8.0
4005,5.7
13825,9.7
13752,6.0
9590,6.9
8806,7.5
6277,11.8
408,4.0
1910,8.5
1204,19.0
1571,8.0
15626,9.3
2293,10.9
3459,34.1
1309,7.5
5961,9.3
4875,3.3
7831,5.3
7378,4.9
3135,10.0
16036,10.5
2389,4.9
7930,8.9
9699,4.1
5804,6.0
9224,4.9
11714,4.9
3759,17.5
2254,21.5
3464,4.5
10055,27.5
13601,7.3
15777,6.1
3584,3.7
1081,4.9
10408,7.0
4756,18.1
8240,10.5
13660,14.5
4369,13.3
15214,18.9
14606,7.3
13329,8.5
5834,6.9
3631,5.3
5425,5.3
15094,3.7
15263,16.0
8106,14.9
13565,6.5
5823,10.9
7479,4.9
8672,6.5
11841,6.5
2800,9.7
5668,4.9
2958,6.5
7795,7.7
6129,16.5
8526,9.5
6299,31.7
353,8.9
12251,9.3
6818,22.5
5267,7.0
2796,5.7
1449,15.7
11921,6.5
10573,4.5
5772,4.9
7357,7.3
1940,23.7
7943,7.5
5095,6.5
5911,7.3
9515,11.0
12381,5.0
9122,4.5
11581,8.1
10133,4.1
5701,5.3
14159,6.9
11942,9.5
14789,4.1
11466,7.3
4711,7.0
5090,7.5
14900,10.5
8602,5.3
6808,10.0
2467,8.5
9768,5.7
4477,49.8
15296,24.5
3173,7.3
5071,6.5
9003,13.7
11233,4.5
9820,8.5
15053,9.0
972,6.5
6288,6.9
807,9.7
3746,9.0
1229,6.5
1780,7.5
2926,12.1
11022,4.5
6139,12.5
4060,6.9
10078,7.3
3364,5.0
8881,6.5
13257,8.5
8774,4.5
321,8.0
7809,7.3
10043,4.5
13231,16.5
15878,10.0
11243,11.3
11842,4.1
5619,7.3
5223,7.3
13608,14.0
9497,9.3
2530,5.3
45,6.9
13246,13.0
14348,11.3
14877,26.0
15333,7.7
2986,11.0
3406,11.7
7665,5.3
6790,4.5
15563,13.0
13129,8.5
13389,4.9
8606,13.3
4310,16.5
12098,7.0
14732,18.1
13822,7.5
8719,4.9
14263,9.7
14423,16.1
9795,22.5
1832,9.5
9300,8.5
8822,6.5
1961,7.7
11750,16.1
12500,4.5
15175,4.1
2439,6.1
5905,16.9
4931,21.3
7222,8.9
9608,4.5
6217,5.3
2839,10.9
14699,13.5
5201,6.9
10909,7.3
3303,18.1
2855,5.7
10454,19.3
4961,10.1
6033,7.0
4064,6.5
14903,7.3
12423,30.3
15193,8.9
4640,20.9
5874,5.7
7812,12.5
1082,7.3
12391,5.7
947,10.5
121,4.0
2277,14.5
6240,30.9
3426,6.5
11217,4.1
1590,7.3
4130,8.0
5975,6.1
9858,7.5
5613,4.0
12774,6.5
7091,10.5
8449,5.7
8120,6.9
15595,19.0
13297,12.0
14302,9.3
10453,10.5
9633,5.3
9106,4.1
5445,10.5
7259,8.1
12320,6.0
5631,9.5
12241,6.1
9450,21.5
7516,26.33
3989,4.5
14539,8.9
402,5.7
4730,4.5
2707,8.1
14186,4.0
3,7.7
6822,4.5
2092,4.5
3795,9.5
15496,5.7
3643,11.3
12686,8.9
15639,14.1
4227,16.1
15627,8.9
12658,7.7
11857,5.0
10742,5.7
13849,10.5
740,9.7
4938,8.1
12328,10.1
15245,4.5
4155,12.1
6907,5.5
3834,16.1
13624,7.5
14148,9.0
4656,8.1
15546,17.5
6981,5.0
12977,8.5
9298,6.5
10856,6.9
6648,8.1
12189,9.0
15753,7.7
14768,12.9
14253,6.5
7515,14.5
3510,5.3
13076,10.0
9893,20.5
9547,7.5
4679,4.5
14093,5.7
13894,13.3
1975,4.5
3776,18.5
2865,9.7
10496,6.5
13485,22.0
2327,12.9
3001,17.3
14672,11.7
15504,7.0
2742,34.0
3938,11.0
890,13.3
1113,10.5
4564,5.7
6159,9.7
10701,4.5
14104,5.0
3648,8.1
11867,8.0
2475,9.7
1279,10.0
436,6.0
10502,4.9
1180,5.7
9973,14.0
2015,7.3
4776,8.1
12010,10.1
6573,6.5
15803,11.3
4163,15.3
1672,6.0
10551,4.5
9587,8.0
9569,11.0
11193,20.5
4215,5.7
9619,9.0
12482,6.0
6864,10.1
14919,19.47
1136,5.5
5177,6.0
4289,4.1
2810,10.5
15274,9.3
8447,4.5
571,10.5
8653,4.0
1045,6.1
13072,5.3
14361,7.5
3730,30.8
246,9.3
10101,11.5
6664,11.5
4160,29.3
14744,5.3
8827,6.1
15426,7.3
8546,24.0
11656,9.5
4012,22.27
11584,9.5
3977,13.7
4808,10.5
1049,9.7
15630,7.0
641,6.0
6214,5.7
15221,6.5
4325,9.5
6060,3.7
10529,8.1
34,18.1
7688,3.5
7693,28.5
9439,6.1
1192,6.1
1106,16.0
4795,9.3
13199,5.3
12330,9.0
12652,6.5
5508,8.5
8513,10.0
8882,17.7
8907,3.7
3639,6.5
12916,3.5
6055,10.0
3367,4.0
3379,41.33
825,8.9
8887,20.5
13480,19.0
7814,6.5
10704,28.9
11612,12.0
9749,6.0
9207,12.1
14065,5.3
10349,8.9
9697,6.0
1482,9.0
783,8.5
1402,6.5
12798,10.5
2399,4.5
11756,16.5
10224,5.7
10813,16.9
9558,8.5
2163,4.5
3422,25.0
6942,10.5
11850,7.3
2751,7.7
132,49.57
2387,5.5
14769,6.1
9427,33.3
9465,6.5
14558,4.9
10353,4.5
7478,7.7
14160,15.5
4622,6.9
12629,8.5
11805,8.9
8456,10.1
14930,8.0
2042,13.3
4834,10.0
9546,6.5
8381,14.0
1252,7.7
14383,10.5
2142,14.0
8232,7.3
422,5.3
11973,10.5
10686,8.5
13667,6.9
713,7.7
3031,5.0
14121,12.5
15584,5.0
2815,7.0
12137,5.5
5558,8.5
14815,8.5
9877,7.5
10180,6.9
12974,3.3
4078,5.7
4287,7.0
8753,6.9
14802,10.5
7643,4.9
10754,9.7
4173,8.1
3193,7.7
6085,3.7
1873,5.3
8169,8.9
4192,6.0
13780,7.0
4014,4.5
9486,7.0
8551,7.0
9880,8.9
15998,7.3
3451,8.1
5252,7.7
11296,6.1
1522,6.5
8452,6.9
8717,4.5
15162,12.0
10376,12.0
12773,8.5
6865,5.5
986,9.7
7950,9.3
10619,11.7
8472,4.9
15963,26.5
15060,6.5
8587,6.0
15365,8.1
7720,4.5
15158,6.5
6272,8.5
3683,3.7
12712,6.1
5717,31.8
4822,16.0
12749,5.0
1607,33.7
6537,11.0
1084,6.0
9516,21.7
13514,25.8
9035,5.7
15499,9.7
12395,22.5
3851,10.1
13170,5.7
7559,10.9
9807,9.3
9152,17.3
12689,7.0
9927,31.33
14057,4.5
6810,10.1
14009,4.1
11643,3.7
8622,3.3
10770,6.9
1844,8.0
7636,8.5
334,5.5
14669,9.7
7493,5.3
6483,10.5
15867,29.3
6853,3.7
15308,4.9
13606,3.5
3337,8.9
12339,33.0
5808,6.1
9947,19.3
1772,7.5
1724,10.0
3984,7.0
3485,5.5
11634,14.5
11169,25.7
14388,9.5
6391,7.0
1933,8.5
15641,5.7
13065,14.1
6359,4.5
13728,4.1
6721,7.3
7512,5.3
4976,20.5
13101,8.5
12334,9.0
8925,5.3
2757,7.0
7975,6.0
15434,9.3
10137,9.0
6741,7.3
5628,7.0
6526,33.7
14596,9.5
15917,6.9
13157,4.5
9230,9.7
14394,9.0
68,11.5
13763,13.7
11639,21.5
12112,8.1
4022,11.0
2456,20.1
5190,12.1
7406,7.7
14786,9.0
10746,12.5
8960,4.1
10008,10.5
10792,6.5
4360,6.5
8992,11.0
10335,8.5
12520,10.5
5108,14.9
14176,8.5
4806,8.0
3995,5.5
3661,7.0
484,8.5
6880,11.5
1047,10.9
851,6.5
12347,5.7
6441,11.0
3403,6.9
5171,8.5
6748,7.5
2198,8.1
3617,5.0
9410,8.1
6491,7.3
4509,5.5
526,4.9
7121,7.3
4164,4.5
10358,4.5
4491,5.7
9448,4.5
4944,22.5
10256,4.9
11122,7.0
967,6.5
9084,33.8
10707,9.3
11914,8.0
5311,7.0
10758,16.5
4150,6.0
7980,5.7
1558,13.5
11745,7.5
604,9.5
8291,4.0
5509,4.0
8017,7.3
12413,15.7
9578,8.2
364,11.5
1095,5.0
5574,8.1
11885,11.0
7875,7.1
13797,6.5
9180,10.9
14334,30.5
14906,11.0
3362,12.0
3093,15.7
3273,13.5
8148,5.7
2851,4.9
13837,13.7
1810,6.1
8318,6.5
7730,25.3
11980,17.3
2357,6.5
6730,11.3
2522,9.5
10808,10.1
6702,11.0
15355,10.9
4170,10.0
13796,7.0
11845,7.5
12390,6.1
717,45.0
10127,13.5
7969,5.3
13866,21.5
10538,6.9
13794,5.3
6364,9.0
4376,8.5
12042,5.0
10433,12.9
8949,13.0
2122,39.87
8996,20.0
13688,4.1
11829,3.7
10427,16.0
15986,8.5
5927,10.5
12701,6.5
7610,6.5
784,13.5
11395,18.0
5405,10.5
7551,10.9
8487,7.5
2319,5.7
6608,6.5
14661,13.7
8728,7.5
8055,9.7
9119,5.3
11117,6.9
12502,14.9
389,6.1
15025,6.1
8777,23.5
15918,5.5
3859,8.9
2649,19.0
2170,6.9
2736,9.5
12939,4.9
8463,10.5
2175,13.0
15130,5.5
984,7.3
7843,8.0
5368,4.9
4761,9.3
2489,10.5
2835,5.0
79,8.5
15957,6.5
9592,10.5
9255,5.5
8976,3.7
10797,8.9
11699,14.1
10459,30.83
8437,7.3
6384,33.7
5903,6.0
4201,4.0
4789,38.5
3988,3.7
2680,8.9
2054,6.9
1063,12.0
1599,10.5
9598,4.9
5678,6.9
11856,11.7
11478,20.5
11113,12.5
10757,7.5
11564,20.5
13443,12.1
307,14.0
6399,4.5
7789,4.9
1470,6.9
8134,6.0
731,20.0
6184,8.9
2299,27.07
13112,7.0
9616,8.1
39,9.8
4030,6.1
12217,12.0
9720,11.5
15688,8.5
4636,12.5
15182,7.4
914,22.5
8021,33.33
12711,9.7
9721,6.5
7960,5.3
11461,10.5
9218,6.5
8978,11.7
2840,19.7
1436,7.0
9449,7.5
7338,6.9
3993,33.7
4009,11.0
1312,28.1
15278,10.5
6149,12.1
12326,7.4
7490,11.3
5126,11.5
14899,17.0
7763,4.0
15318,13.3
15949,4.0
12,4.1
5098,12.0
4074,6.1
1792,4.9
6875,15.3
9015,14.9
14595,18.5
487,7.7
3385,34.0
795,8.1
10781,16.5
5354,7.5
9556,6.5
11196,6.1
1855,5.3
1170,8.5
6847,7.7
13384,3.7
7542,7.0
11284,6.5
9620,21.5
3114,13.0
3996,6.5
11600,11.7
13243,4.5
12155,30.83
3835,4.1
13941,6.0
8836,3.7
283,16.1
15951,4.9
4515,10.9
6799,6.0
15311,6.5
11277,7.3
1746,17.3
15419,11.5
6941,10.5
9393,9.7
4025,7.5
14110,10.5
4833,32.83
13987,28.5
13042,7.7
6750,6.5
12935,14.9
15466,5.7
10312,4.9
4349,18.5
13354,6.9
10409,13.0
5695,8.1
1362,3.5
8565,7.3
6373,14.0
1413,4.1
10149,13.0
12908,9.0
4575,6.9
9981,4.5
258,6.0
14770,13.5
8458,10.5
5395,9.5
3819,5.3
15531,4.5
9667,13.0
6155,22.5
7227,5.5
1110,10.5
12588,6.5
10026,11.5
3875,6.0
11554,26.9
6784,8.1
15497,6.0
6794,4.1
1126,6.5
2239,6.5
3402,10.1
4177,7.7
848,6.1
8492,7.7
4765,9.3
8493,12.0
7532,4.9
7053,4.5
12770,7.3
1299,32.83
2072,7.7
10984,6.5
7790,18.1
13939,3.5
16004,6.5
774,28.1
4484,5.3
14952,12.5
15488,10.5
143,8.9
13303,6.5
7459,12.5
4874,6.0
4412,6.5
5207,7.3
14818,7.0
11537,9.3
505,13.3
10717,23.7
3695,7.7
11716,14.0
6472,14.5
10363,7.3
4912,6.1
3400,6.5
6792,10.0
8056,8.5
6152,8.5
6435,8.9
15234,20.5
4905,20.5
4186,5.3
63,7.0
12146,5.3
6,7.5
12055,8.1
10641,6.5
6652,5.7
5475,12.0
12578,6.5
7442,12.5
793,13.0
15350,19.5
13119,6.9
6995,10.5
12407,4.9
708,18.9
8708,8.5
3790,10.5
1006,4.5
14821,7.7
1920,15.0
4625,5.7
11004,31.7
11271,5.3
13345,6.5
11085,8.0
11838,5.3
1612,26.5
14965,8.0
14658,11.0
2252,4.9
14248,10.0
766,4.5
3434,4.1
2918,23.3
992,8.5
12173,4.1
6385,6.1
20,10.5
749,6.9
7382,11.0
2186,8.5
8303,14.0
3561,4.1
274,5.7
14261,5.7
14323,5.3
14218,21.0
8841,10.9
12859,8.5
4527,9.5
2726,10.0
9131,6.5
902,6.5
6489,49.57
6335,15.5
14102,45.0
6098,10.1
8132,5.3
11069,9.3
6814,9.3
13554,8.9
12209,4.0
6209,6.1
4571,21.0
9407,13.5
428,14.5
827,6.0
2788,18.5
6112,7.5
15134,7.7
3421,11.7
2578,7.0
15220,6.5
15969,12.5
13260,10.2
8037,5.5
7552,6.5
5194,13.3
167,8.5
11484,26.0
14366,4.0
2088,11.0
1518,12.0
1908,8.0
3719,29.33
13815,8.9
7926,26.0
7655,6.0
6960,5.0
4652,9.5
1218,9.0
8347,42.5
3647,8.5
1421,8.0
2723,8.5
5897,7.5
14982,8.0
11254,4.9
727,13.3
1247,4.5
6148,5.7
830,13.3
8899,5.7
15695,8.0
12197,13.3
5301,14.9
7125,5.0
3630,34.33
11439,3.7
12397,20.0
3807,13.3
3840,9.0
14409,6.1
859,9.7
14406,6.0
6238,12.1
13422,9.5
11187,13.7
8623,5.3
10107,6.9
15600,30.2
15033,8.5
3336,11.4
7431,5.7
998,6.5
3258,13.7
478,7.7
3062,10.5
5127,4.9
13835,3.3
15677,9.0
4120,5.0
15834,9.0
9340,7.3
15715,13.7
15327,8.5
7663,7.3
2627,18.5
8948,9.0
4673,12.1
2168,4.1
14355,7.0
5530,6.9
4339,6.0
7157,7.3
4811,16.1
1547,5.7
4762,8.1
1775,12.5
4960,21.0
3598,7.7
4998,7.7
15152,7.5
1900,12.9
7107,5.5
297,7.0
6947,20.9
14707,6.9
0,4.5
5176,11.5
15776,8.5
13890,23.3
9024,13.0
5088,10.1
9743,18.5
7356,5.3
9879,4.1
689,5.0
6082,16.1
1134,12.1
15847,8.1
1,16.9
5047,7.8
11037,8.5
7615,10.0
3957,4.1
15872,5.3
11380,8.5
11342,11.7
15813,18.5
12061,5.7
11408,9.0
12507,13.0
3365,28.54
15372,7.0
4428,7.7
3462,9.5
14758,9.5
3704,15.5
8122,6.5
5145,12.5
12513,3.7
7583,10.1
2614,37.0
3615,6.0
14096,7.3
14754,12.67
9467,4.5
5780,6.5
5941,4.1
2029,4.9
13421,6.1
2912,6.5
14804,11.0
5325,4.9
11130,4.1
10638,11.0
10827,6.5
6343,14.5
15298,4.9
2698,8.0
8351,5.5
7704,5.3
10020,15.0
9988,6.1
14648,6.0
14398,7.3
4136,12.5
9258,4.1
931,5.0
13123,4.5
2040,6.1
4902,5.0
1277,7.0
9081,6.1
9085,8.1
6442,5.0
2179,6.0
14226,7.5
15119,9.7
327,18.5
1773,13.3
14556,9.5
1162,19.0
1472,6.5
15596,9.0
683,10.9
9634,4.9
6132,11.0
12361,11.0
4757,8.5
8930,6.1
7474,12.0
2051,8.1
3189,4.5
3829,17.7
501,6.5
2265,10.5
934,6.1
5180,30.33
11112,7.3
11276,5.7
9887,8.5
9668,5.5
8034,29.0
14528,13.3
13212,6.0
12402,12.0
10434,7.5
243,19.0
8579,6.5
7211,7.3
2904,8.5
4803,7.3
7612,7.7
8257,6.9
3288,6.0
5160,3.3
11920,7.0
10661,4.5
3407,4.5
4742,7.0
11001,6.1
14062,11.0
5748,9.3
7998,11.7
3294,26.9
12742,16.5
8788,6.5
7444,5.7
15176,6.1
627,5.5
16033,8.5
5298,10.0
8686,5.5
11247,6.5
4552,5.7
6657,12.5
12552,6.0
11208,7.3
3428,5.5
8118,4.5
11079,17.3
1694,10.1
6267,9.3
3849,12.1
4016,6.9
3565,11.0
10267,10.5
5310,8.0
6382,3.7
13722,4.1
3570,14.5
16045,6.5
4203,13.0
6529,12.5
12700,6.0
12501,5.4
5807,49.57
6056,9.7
2624,15.7
13052,7.3
3372,16.5
10316,5.3
9659,14.0
6120,6.9
10331,8.0
3627,6.5
4493,9.0
8484,6.0
750,8.1
11784,12.5
5649,8.5
7600,15.7
7240,5.7
6248,8.0
9256,12.5
9798,6.1
1329,11.3
6471,11.0
15171,6.9
6725,4.1
10138,17.3
3358,9.0
2695,5.7
1521,3.3
14997,9.5
2335,20.0
7503,27.5
5715,37.07
3267,6.5
59,6.5
8712,10.5
14938,27.5
385,5.5
13166,30.5
2568,10.9
6958,12.9
9831,5.5
12755,6.1
9824,8.5
15940,4.5
9301,10.9
10811,20.0
9681,18.5
9576,8.5
186,16.5
2131,8.0
3435,5.0
11970,5.5
5353,10.9
13633,5.8
8988,10.5
14464,10.1
4726,6.1
8090,30.9
3401,5.0
15261,5.3
2599,8.9
6051,12.1
13387,8.0
590,13.7
13651,7.0
8367,6.0
522,6.5
10534,10.0
15896,12.9
988,13.0
5977,9.5
12360,17.0
10543,13.3
6262,27.3
6776,9.3
5173,5.0
2701,10.0
14541,7.3
6019,4.9
11045,15.0
13461,28.83
5704,4.9
3117,6.5
9121,7.7
5005,12.0
2090,22.5
9005,12.0
6796,7.5
12651,25.5
9335,6.5
2112,4.1
9951,7.5
14696,5.5
5828,6.1
15078,25.5
13961,8.1
5468,11.7
13785,8.5
764,8.5
5675,14.0
3449,4.5
3174,4.5
5873,5.3
11073,10.5
10916,4.1
9290,10.5
3629,5.0
1958,8.5
6716,12.5
10508,21.3
12553,10.0
6371,18.5
14837,6.1
15096,11.7
14563,10.1
8537,37.5
12925,4.9
15167,12.1
8199,5.3
8757,10.5
11701,6.1
2981,3.7
12465,12.0
852,4.5
5378,31.7
12933,7.7
8478,10.9
6096,4.5
10148,10.0
14426,10.9
11185,4.5
15136,7.5
5486,40.0
2308,6.2
14886,8.6
9087,5.0
11985,10.1
9525,5.3
13168,6.1
10334,9.5
10470,6.5
6849,4.5
9047,11.0
9504,13.5
10872,12.0
15124,5.3
8691,7.0
6813,10.5
7700,4.1
11227,6.5
12049,8.9
2737,14.5
1434,8.5
13402,11.5
10931,6.9
7506,8.9
13009,10.5
2010,9.5
805,10.1
7117,22.0
7353,4.9
14265,6.5
309,43.5
8611,13.0
15478,11.0
4830,9.3
15736,5.3
6202,10.0
10665,28.1
14668,7.0
12239,48.33
5494,8.1
3552,5.7
118,32.5
9695,10.1
42,17.5
9143,8.1
6473,5.7
384,10.5
1159,8.5
5625,7.0
11782,7.3
8411,38.9
1550,8.5
1122,12.5
10865,6.0
7772,16.1
4911,6.0
13265,11.0
4595,4.5
4218,6.1
5076,28.9
8659,7.5
8419,10.1
3152,8.9
3099,4.5
10517,4.1
4008,18.0
10389,11.5
6079,16.5
10715,15.0
12188,7.0
10177,8.9
2079,6.9
631,6.9
3870,10.5
5499,6.5
8125,6.5
13910,5.7
12293,8.9
13646,8.5
9367,6.5
11018,25.0
9161,7.3
12976,10.1
6249,10.5
9437,6.9
1865,4.5
15647,5.3
11710,6.9
5242,12.1
5933,16.5
2504,4.1
7921,6.0
80,5.7
13453,24.0
13879,4.1
2021,11.0
15147,7.0
7189,7.3
1497,6.0
14680,5.7
5025,12.5
3895,10.9
10753,6.5
336,4.9
11922,7.7
12597,6.1
3839,12.5
6594,4.0
532,14.5
394,6.0
15443,11.0
14349,9.7
3962,10.0
9247,6.1
10868,3.3
13060,4.5
6774,33.0
5584,5.7
10225,4.5
9756,8.1
5241,38.5
7824,18.5
11546,5.3
4048,14.0
4319,21.5
4190,3.3
11203,12.0
5170,5.0
1366,5.0
14491,7.7
8468,6.1
9757,11.0
13447,9.3
8262,7.3
1924,6.1
15628,5.7
2363,49.8
15607,8.5
11650,49.8
7579,13.0
15732,7.3
4929,9.0
4297,14.0
3967,6.5
11959,6.1
2303,6.9
10719,26.5
9292,5.0
13463,9.7
14713,5.0
371,15.5
10858,12.5
974,16.5
8964,4.1
9415,12.0
140,9.0
8356,7.0
8254,8.5
6869,9.5
15314,8.5
7617,7.5
803,24.5
13145,13.3
8818,5.7
646,15.5
8830,4.5
5036,8.9
1850,13.3
10155,7.7
14278,10.5
10417,8.1
4568,7.7
13503,8.0
12849,7.3
14765,6.0
6760,24.5
3268,4.5
1994,4.5
2629,8.5
800,4.1
5728,7.7
6916,5.7
9649,4.9
2657,5.5
15073,9.3
3073,15.3
14417,6.5
11188,4.9
965,5.7
4273,7.0
7391,9.7
7592,9.7
7476,11.3
6637,6.9
13943,14.0
620,5.0
14319,6.1
373,21.5
37,5.3
11934,6.5
7735,9.7
8669,10.1
13522,7.7
10117,11.0
14575,4.1
3635,10.5
4677,36.1
6447,3.5
7056,9.5
6430,3.3
8273,10.5
13053,7.3
6872,9.0
306,19.0
13603,30.5
1923,6.9
10100,31.0
14258,10.5
14764,13.3
5203,8.9
892,5.3
6157,5.5
1227,10.0
12699,16.1
14011,8.5
1732,5.7
10784,9.7
11573,6.9
4913,12.9
8820,11.3
13176,8.1
845,6.6
1930,25.3
9349,11.5
9420,5.3
9398,6.5
1221,11.0
6444,9.3
15978,8.9
10914,5.7
11787,9.5
9985,12.5
9978,8.5
1978,5.7
9014,5.5
12238,18.1
4638,37.87
5880,5.0
14583,4.9
4992,23.0
3164,11.7
3966,9.5
4311,4.5
4180,4.5
2636,11.3
8657,23.0
5945,7.0
2225,12.0
11442,10.9
13046,4.9
2931,5.7
9280,6.9
5548,4.5
4920,11.0
361,5.3
11835,30.5
417,9.3
8335,4.5
694,12.1
7766,8.1
3793,13.0
2145,29.47
4270,10.5
380,6.0
3109,9.5
6362,16.9
11159,9.7
8467,9.0
18,5.3
13861,5.5
1636,8.5
12242,10.5
5837,5.3
14850,11.0
3316,3.3
5226,11.3
3474,3.7
4193,5.5
4669,5.5
8766,11.7
6821,49.57
7436,6.5
8725,10.5
149,8.0
15137,6.5
7544,7.3
3853,14.5
5349,15.7
3072,3.7
10103,7.0
13850,3.7
5689,9.3
13,7.0
8475,33.3
2505,8.1
7608,9.7
10806,11.7
10612,17.0
9823,8.1
14126,6.0
7711,4.5
5442,5.3
14227,5.7
6620,13.0
10431,25.0
15868,6.5
5002,6.0
1962,4.0
2604,6.1
1258,9.3
4609,15.0
5313,4.9
954,3.5
6631,8.5
6852,7.3
5096,10.9
12731,10.5
819,6.1
15135,5.0
6866,13.5
12808,8.5
3414,7.0
9718,4.1
11370,28.0
562,22.0
645,4.5
1364,6.5
15721,10.5
14207,5.7
1562,6.0
11971,33.33
13501,8.0
1457,12.9
9032,5.3
8083,29.3
13614,12.5
5809,9.5
7715,5.0
12123,4.5
11505,5.3
10310,6.1
12669,7.5
2589,8.9
15881,13.7
8699,8.5
2804,6.5
1833,7.7
719,4.5
3411,5.3
1175,5.5
6556,6.1
5861,10.1
10401,5.3
14037,7.7
5723,16.5
4189,4.5
6583,8.9
5125,10.0
13353,5.3
13371,16.1
9323,4.5
6696,10.0
861,10.5
11154,15.5
11088,8.9
1868,45.0
14292,9.5
11216,11.5
12447,7.0
3877,5.7
14852,3.3
8404,7.0
10135,9.3
15120,6.5
9708,5.3
14189,3.7
3315,5.3
10388,16.5
388,8.5
544,10.0
2445,17.7
858,7.0
8584,8.1
1649,13.5
2590,6.5
7361,4.1
87,7.5
6221,10.9
1997,10.5
3491,8.0
33,5.7
3054,12.5
15780,6.1
894,8.9
2413,11.0
6956,4.5
3682,6.5
10684,10.0
11949,13.5
6780,3.7
4073,13.5
10630,6.9
2972,6.5
15098,11.0
14739,6.9
14999,11.5
5875,6.9
5842,7.0
4689,21.5
12472,6.9
7633,5.3
3533,14.0
14812,5.5
1344,12.5
1379,14.5
14205,4.1
7561,4.9
14486,3.3
13902,5.5
2643,26.7
11241,8.1
7261,5.0
3512,10.9
9944,10.0
12544,12.5
152,5.5
9252,4.5
13984,6.5
1390,6.5
4488,7.7
5741,6.9
1604,9.7
940,7.7
10817,10.5
15741,6.9
5854,5.5
7545,9.3
3953,10.2
15455,6.0
7344,11.0
9511,5.0
8538,4.5
628,10.0
1052,9.0
4850,8.5
2386,9.7
13395,9.3
2557,7.3
13817,12.5
10929,4.5
1216,9.3
1931,5.7
4543,12.1
3900,8.5
12139,25.3
765,26.5
11349,7.0
6394,7.0
3609,6.5
4558,7.5
738,8.9
13807,29.3
3879,23.5
9758,11.0
15181,6.9
5939,4.5
9234,9.0
10396,3.7
2190,7.5
5621,26.9
1325,3.5
4514,48.04
10966,4.5
12969,9.5
11558,8.0
1068,6.5
1511,8.0
13474,6.5
6607,18.0
12201,5.3
5337,17.5
4698,11.3
2688,20.0
265,7.7
15473,6.1
12142,9.5
2471,4.5
5461,7.4
7262,6.9
14598,4.5
10214,11.5
13144,6.9
13717,6.0
11757,6.5
11904,4.9
9684,4.5
1435,8.5
9263,6.9
3188,18.0
1056,24.5
12186,6.9
210,12.5
11335,8.5
4207,8.0
595,4.9
5681,13.7
7098,10.5
2329,6.6
14687,4.9
12602,14.5
9825,5.3
12584,7.7
3159,6.0
10854,14.0
11108,16.9
8586,7.0
12460,6.9
2768,12.9
11014,4.5
11640,21.7
115,6.1
11996,18.0
3092,7.7
911,4.1
5784,6.0
12445,10.9
3534,24.0
6453,4.9
3418,4.5
1519,21.7
13410,7.3
14655,11.5
6835,29.0
7245,4.9
15980,21.3
9108,7.3
10751,13.7
9895,16.9
6517,15.0
5259,9.0
942,4.5
15420,5.7
11737,8.1
1231,5.7
1818,10.5
10075,9.0
12088,7.0
5849,7.5
9891,20.0
2446,16.1
8984,7.3
12392,7.0
5206,7.7
11379,10.5
1020,10.1
13220,10.9
3810,12.5
7642,8.5
8325,5.7
12133,6.9
2660,6.5
14101,3.7
4175,6.5
7935,4.5
14967,10.5
14626,4.5
3329,11.5
3998,8.5
12286,15.5
11975,14.5
8910,7.3
